GeneId,Prediction
3601,0.9678680300712585
3602,0.05896543711423874
3603,0.9480897188186646
3604,0.4192847013473511
3605,0.2882876396179199
3606,0.1641462743282318
3607,0.35961592197418213
3608,0.1018030196428299
3609,0.05479241907596588
3610,0.05940119922161102
3611,0.6190974116325378
3612,0.7541689872741699
3613,0.832777202129364
3614,0.8644850254058838
3615,0.04110885411500931
3616,0.04887658357620239
3617,0.8614957332611084
3618,0.2439318597316742
3619,0.5718097686767578
3620,0.11976851522922516
3621,0.03999045863747597
3622,0.8123318552970886
3623,0.08785046637058258
3624,0.05663146823644638
3625,0.07293731719255447
3626,0.09257441759109497
3627,0.04735758900642395
3628,0.9676410555839539
3629,0.07915721833705902
3630,0.9676034450531006
3631,0.48805737495422363
3632,0.9575908780097961
3633,0.22929878532886505
3634,0.16405729949474335
3635,0.9111160635948181
3636,0.09778636693954468
3637,0.888009250164032
3638,0.2042112946510315
3639,0.22931618988513947
3640,0.9681909680366516
3641,0.80611652135849
3642,0.8921241760253906
3643,0.09227359294891357
3644,0.8076499700546265
3645,0.16793708503246307
3646,0.057784631848335266
3647,0.052406806498765945
3648,0.31072765588760376
3649,0.16876386106014252
3650,0.9626834392547607
3651,0.17596645653247833
3652,0.8700534105300903
3653,0.7691760659217834
3654,0.1224222406744957
3655,0.05140699818730354
3656,0.9606679081916809
3657,0.3477073311805725
3658,0.16189220547676086
3659,0.37295663356781006
3660,0.04767383262515068
3661,0.14539480209350586
3662,0.9067277312278748
3663,0.16824309527873993
3664,0.8161921501159668
3665,0.06295377761125565
3666,0.9639483094215393
3667,0.16096548736095428
3668,0.06303850561380386
3669,0.19488897919654846
3670,0.5693756341934204
3671,0.44985803961753845
3672,0.43287211656570435
3673,0.9686071872711182
3674,0.2562474012374878
3675,0.15488441288471222
3676,0.09326823055744171
3677,0.9655559062957764
3678,0.6734935641288757
3679,0.10852581262588501
3680,0.22915033996105194
3681,0.12219566106796265
3682,0.9326063990592957
3683,0.28662124276161194
3684,0.05077974870800972
3685,0.29822587966918945
3686,0.1681000292301178
3687,0.2420719712972641
3688,0.2190275490283966
3689,0.04559994116425514
3690,0.9408211708068848
3691,0.28198081254959106
3692,0.5639167428016663
3693,0.042244020849466324
3694,0.03687296435236931
3695,0.20629572868347168
3696,0.15488441288471222
3697,0.8816171288490295
3698,0.07256058603525162
3699,0.17087122797966003
3700,0.6194495558738708
3701,0.045698925852775574
3702,0.15488441288471222
3703,0.960076093673706
3704,0.3497503399848938
3705,0.21357662975788116
3706,0.10441922396421432
3707,0.10369808971881866
3708,0.06589823216199875
3709,0.15488441288471222
3710,0.17972727119922638
3711,0.9602599143981934
3712,0.6014700531959534
3713,0.06420637667179108
3714,0.16958415508270264
3715,0.13644494116306305
3716,0.06386122107505798
3717,0.9210724830627441
3718,0.19100575149059296
3719,0.040735919028520584
3720,0.7511506080627441
3721,0.18226225674152374
3722,0.24460794031620026
3723,0.12954677641391754
3724,0.9337969422340393
3725,0.060918621718883514
3726,0.9071211218833923
3727,0.044708844274282455
3728,0.9480328559875488
3729,0.8601252436637878
3730,0.05084678903222084
3731,0.05624879524111748
3732,0.04747509956359863
3733,0.05559856817126274
3734,0.9354515075683594
3735,0.10560376197099686
3736,0.22397778928279877
3737,0.9364439845085144
3738,0.1288536936044693
3739,0.8079120516777039
3740,0.10972284525632858
3741,0.06550276279449463
3742,0.0640946626663208
3743,0.03523269295692444
3744,0.9217731952667236
3745,0.4164832830429077
3746,0.07592136412858963
3747,0.049522433429956436
3748,0.13589835166931152
3749,0.08974508196115494
3750,0.05333540588617325
3751,0.15285301208496094
3752,0.9141108393669128
3753,0.15488441288471222
3754,0.03880341351032257
3755,0.9142280220985413
3756,0.9475935697555542
3757,0.11139839887619019
3758,0.08430470526218414
3759,0.8004007935523987
3760,0.26176196336746216
3761,0.9564120769500732
3762,0.3708682954311371
3763,0.8661869168281555
3764,0.09774009883403778
3765,0.9555837512016296
3766,0.9634575247764587
3767,0.09520182013511658
3768,0.9108777046203613
3769,0.08346148580312729
3770,0.3711060881614685
3771,0.15488441288471222
3772,0.05691048875451088
3773,0.21009472012519836
3774,0.3219470679759979
3775,0.9254959225654602
3776,0.7447652220726013
3777,0.15177491307258606
3778,0.8672646880149841
3779,0.8448405861854553
3780,0.814914882183075
3781,0.038384582847356796
3782,0.04955536499619484
3783,0.3427475094795227
3784,0.05181446298956871
3785,0.06560913473367691
3786,0.4268987476825714
3787,0.03603734076023102
3788,0.929037868976593
3789,0.11026686429977417
3790,0.043217264115810394
3791,0.5521592497825623
3792,0.23381903767585754
3793,0.2280537337064743
3794,0.055701110512018204
3795,0.07035761326551437
3796,0.05621544271707535
3797,0.949081301689148
3798,0.270145982503891
3799,0.1588706076145172
3800,0.35458317399024963
3801,0.35157859325408936
3802,0.5234784483909607
3803,0.8249829411506653
3804,0.5945852398872375
3805,0.942409336566925
3806,0.0378166101872921
3807,0.09668771922588348
3808,0.05666343495249748
3809,0.12134012579917908
3810,0.039495885372161865
3811,0.04882163926959038
3812,0.06518617272377014
3813,0.44258877635002136
3814,0.10553693026304245
3815,0.047560885548591614
3816,0.20766833424568176
3817,0.4318411648273468
3818,0.0970224067568779
3819,0.06406831741333008
3820,0.4776824414730072
3821,0.9075849652290344
3822,0.09633156657218933
3823,0.9704115390777588
3824,0.8603835701942444
3825,0.03839486464858055
3826,0.9622052311897278
3827,0.3756134510040283
3828,0.06397314369678497
3829,0.13186821341514587
3830,0.04339432343840599
3831,0.9707122445106506
3832,0.05556958168745041
3833,0.059350449591875076
3834,0.9610170125961304
3835,0.05374795198440552
3836,0.04274054989218712
3837,0.21066047251224518
3838,0.4795769155025482
3839,0.1242114007472992
3840,0.36965110898017883
3841,0.12216716259717941
3842,0.1670580804347992
3843,0.06988774985074997
3844,0.9706653952598572
3845,0.49424228072166443
3846,0.14522221684455872
3847,0.0531606450676918
3848,0.18652403354644775
3849,0.9039191007614136
3850,0.1944330930709839
3851,0.843343198299408
3852,0.5241308212280273
3853,0.052284348756074905
3854,0.05278864502906799
3855,0.1449570506811142
3856,0.13407541811466217
3857,0.0606519840657711
3858,0.11138054728507996
3859,0.5317602157592773
3860,0.9316636323928833
3861,0.9707339406013489
3862,0.8477644324302673
3863,0.11960946768522263
3864,0.7975026369094849
3865,0.6626070737838745
3866,0.06094586104154587
3867,0.6969038248062134
3868,0.11784941703081131
3869,0.9327227473258972
3870,0.09154650568962097
3871,0.2834058403968811
